issue,date,n1,n2,n3,n4,n5,n6,second
115000017,2026-02-26,3,19,27,30,37,38,2
115000016,2026-02-23,4,10,13,24,31,35,2
115000015,2026-02-19,2,3,6,12,23,27,4
115000014,2026-02-16,2,6,19,33,36,38,3
115000013,2026-02-12,6,10,22,25,32,35,3
115000012,2026-02-09,13,14,16,33,34,37,2
115000011,2026-02-05,7,22,28,34,36,37,7
115000010,2026-02-02,1,12,14,15,27,29,5
115000009,2026-01-29,5,10,15,17,23,25,5
115000008,2026-01-26,3,8,12,26,32,38,4
115000007,2026-01-22,11,17,29,30,34,35,6
115000006,2026-01-19,10,16,20,23,35,37,5
115000005,2026-01-15,8,10,16,26,31,38,5
115000004,2026-01-12,1,9,14,17,33,38,3
115000003,2026-01-08,7,17,25,26,27,33,3
115000002,2026-01-05,11,14,19,25,34,37,4
115000001,2026-01-01,7,14,22,23,31,35,1
114000104,2025-12-29,1,3,9,11,18,32,6
114000103,2025-12-25,6,12,21,22,28,34,8
114000102,2025-12-22,5,16,21,25,32,34,8
114000101,2025-12-18,8,15,16,21,29,37,5
114000100,2025-12-15,19,26,28,31,32,34,6
114000099,2025-12-11,5,6,11,15,22,37,7
114000098,2025-12-08,5,14,15,20,32,37,2
114000097,2025-12-04,3,6,7,10,29,33,1
114000096,2025-12-01,5,7,8,11,32,37,2
114000095,2025-11-27,4,9,16,26,33,35,2
114000094,2025-11-24,7,9,19,20,33,34,7
114000093,2025-11-20,3,8,17,20,31,35,7
114000092,2025-11-17,17,18,19,28,34,36,6
114000091,2025-11-13,2,9,11,15,26,34,4
114000090,2025-11-10,6,12,28,29,31,32,4
114000089,2025-11-06,11,18,20,25,29,37,8
114000088,2025-11-03,4,18,20,30,32,35,4
114000087,2025-10-30,13,14,17,20,21,24,2
114000086,2025-10-27,1,11,16,20,27,36,6
114000085,2025-10-23,5,9,11,21,32,35,8
114000084,2025-10-20,8,12,19,22,24,32,5
114000083,2025-10-16,8,9,13,16,26,35,2
114000082,2025-10-13,4,6,8,18,24,28,1
114000081,2025-10-09,1,6,11,20,34,35,8
