遊戲名稱,期別,開獎日期,銷售總額,銷售注數,總獎金,獎號1,獎號2,獎號3,獎號4,獎號5
今彩539,115000001,2026/01/01,37033400,740668,8490100,15,16,18,29,36
今彩539,115000002,2026/01/02,36947700,738954,17390550,17,18,25,36,39
今彩539,115000003,2026/01/03,40023850,800477,37617100,22,23,31,32,38
今彩539,115000004,2026/01/05,43097200,861944,9448050,10,16,18,34,39
今彩539,115000005,2026/01/06,35902800,718056,36855600,1,2,6,11,33
今彩539,115000006,2026/01/07,39383450,787669,27866650,5,10,14,15,28
今彩539,115000007,2026/01/08,36144650,722893,12251600,3,8,10,21,30
今彩539,115000008,2026/01/09,38281150,765623,9910050,1,12,14,22,34
今彩539,115000009,2026/01/10,41356700,827134,10103500,11,25,26,34,38
今彩539,115000010,2026/01/12,43429500,868590,19551700,3,13,18,24,30
今彩539,115000011,2026/01/13,37673450,753469,11154700,6,16,17,19,31
今彩539,115000012,2026/01/14,41354750,827095,9602350,1,2,16,33,35
今彩539,115000013,2026/01/15,38353950,767079,25894000,1,2,3,19,36
今彩539,115000014,2026/01/16,39021100,780422,9754900,18,19,22,27,29
今彩539,115000015,2026/01/17,41458750,829175,19679700,2,10,11,24,37
今彩539,115000016,2026/01/19,43128450,862569,18611150,12,16,23,24,29
今彩539,115000017,2026/01/20,36314200,726284,7819350,16,19,23,25,34
今彩539,115000018,2026/01/21,38080550,761611,10826250,4,15,23,27,38
今彩539,115000019,2026/01/22,35611700,712234,9718250,3,6,11,30,34
今彩539,115000020,2026/01/23,38135150,762703,10984850,3,11,12,21,31
今彩539,115000021,2026/01/24,40415450,808309,18253550,6,7,15,35,37
今彩539,115000022,2026/01/26,44211650,884233,10781450,6,15,23,26,30
今彩539,115000023,2026/01/27,35612750,712255,11989100,5,17,18,23,32
今彩539,115000024,2026/01/28,40813800,816276,36469250,10,11,23,24,29
今彩539,115000025,2026/01/29,39544350,790887,9799100,6,11,28,36,37
今彩539,115000026,2026/01/30,39535650,790713,17056500,16,17,29,30,36
今彩539,115000027,2026/01/31,40841700,816834,10169450,5,12,16,21,32
今彩539,115000028,2026/02/02,46145350,922907,19681950,6,8,31,37,38
今彩539,115000029,2026/02/03,40581950,811639,40137900,3,5,11,15,23
今彩539,115000030,2026/02/04,45847900,916958,14235600,8,17,22,27,28
今彩539,115000031,2026/02/05,43727300,874546,35560950,8,9,13,32,35
今彩539,115000032,2026/02/06,41727850,834557,9920150,1,6,29,32,34
今彩539,115000033,2026/02/07,43953350,879067,19232400,3,8,22,27,32
今彩539,115000034,2026/02/09,51106200,1022124,36384900,16,21,25,31,35
今彩539,115000035,2026/02/10,42184250,843685,20491250,10,11,17,22,36
今彩539,115000036,2026/02/11,46635700,932714,29117150,11,15,18,29,33
今彩539,115000037,2026/02/12,58129000,1162580,45468900,1,12,21,35,37
今彩539,115000038,2026/02/13,58293700,1165874,34025250,4,28,31,33,34
今彩539,115000039,2026/02/14,58735300,1174706,36695950,1,3,13,31,36
今彩539,115000040,2026/02/15,53953450,1079069,14151750,11,13,18,22,34
今彩539,115000041,2026/02/16,68107450,1362149,37126750,5,7,15,18,34
今彩539,115000042,2026/02/17,75479650,1509593,42972950,6,8,11,20,21
今彩539,115000043,2026/02/18,74832100,1496642,51058500,8,10,12,32,33
今彩539,115000044,2026/02/19,72896600,1457932,29415050,8,15,19,25,27
今彩539,115000045,2026/02/20,75361250,1507225,33674450,4,11,22,23,27
今彩539,115000046,2026/02/21,75055250,1501105,49896700,1,8,19,20,25
今彩539,115000047,2026/02/22,63074900,1261498,16349600,8,13,16,24,25
今彩539,115000048,2026/02/23,62761250,1255225,48078350,3,10,12,27,36
今彩539,115000049,2026/02/24,60982200,1219644,24682300,16,23,25,32,36
今彩539,115000050,2026/02/25,60288200,1205764,46480200,5,22,28,35,36
今彩539,115000051,2026/02/26,57747650,1154953,28758900,3,6,9,31,39
今彩539,115000052,2026/02/27,56458000,1129160,43698000,1,22,23,37,39
今彩539,115000053,2026/02/28,54422450,1088449,47837900,2,4,13,26,27
