遊戲名稱,期別,開獎日期,銷售總額,銷售注數,總獎金,獎號1,獎號2,獎號3,獎號4,獎號5
39樂合彩,115000001,2026/01/01,31504350,1260174,13496500,15,16,18,29,36
39樂合彩,115000002,2026/01/02,29876225,1195049,14964375,17,18,25,36,39
39樂合彩,115000003,2026/01/03,34180500,1367220,31406625,22,23,31,32,38
39樂合彩,115000004,2026/01/05,36563600,1462544,11049625,10,16,18,34,39
39樂合彩,115000005,2026/01/06,30629650,1225186,24571875,1,2,6,11,33
39樂合彩,115000006,2026/01/07,33626900,1345076,20833750,5,10,14,15,28
39樂合彩,115000007,2026/01/08,32908075,1316323,24827375,3,8,10,21,30
39樂合彩,115000008,2026/01/09,32456700,1298268,15884500,1,12,14,22,34
39樂合彩,115000009,2026/01/10,36319950,1452798,18452625,11,25,26,34,38
39樂合彩,115000010,2026/01/12,36208525,1448341,20908000,3,13,18,24,30
39樂合彩,115000011,2026/01/13,31768975,1270759,22566750,6,16,17,19,31
39樂合彩,115000012,2026/01/14,34842750,1393710,11383750,1,2,16,33,35
39樂合彩,115000013,2026/01/15,33556350,1342254,12062000,1,2,3,19,36
39樂合彩,115000014,2026/01/16,31618850,1264754,17931125,18,19,22,27,29
39樂合彩,115000015,2026/01/17,35254650,1410186,19057125,2,10,11,24,37
39樂合彩,115000016,2026/01/19,34475700,1379028,14603500,12,16,23,24,29
39樂合彩,115000017,2026/01/20,30231250,1209250,10015625,16,19,23,25,34
39樂合彩,115000018,2026/01/21,32154375,1286175,17064250,4,15,23,27,38
39樂合彩,115000019,2026/01/22,30675325,1227013,15172375,3,6,11,30,34
39樂合彩,115000020,2026/01/23,30481275,1219251,14514250,3,11,12,21,31
39樂合彩,115000021,2026/01/24,32988100,1319524,15594000,6,7,15,35,37
39樂合彩,115000022,2026/01/26,33245400,1329816,9889750,6,15,23,26,30
39樂合彩,115000023,2026/01/27,28114950,1124598,19773875,5,17,18,23,32
39樂合彩,115000024,2026/01/28,32635200,1305408,20323125,10,11,23,24,29
39樂合彩,115000025,2026/01/29,32405025,1296201,15192000,6,11,28,36,37
39樂合彩,115000026,2026/01/30,31340125,1253605,9758125,16,17,29,30,36
39樂合彩,115000027,2026/01/31,33406525,1336261,12566125,5,12,16,21,32
39樂合彩,115000028,2026/02/02,34101875,1364075,18009750,6,8,31,37,38
39樂合彩,115000029,2026/02/03,31030975,1241239,23151375,3,5,11,15,23
39樂合彩,115000030,2026/02/04,34652275,1386091,21033250,8,17,22,27,28
39樂合彩,115000031,2026/02/05,35020875,1400835,21267750,8,9,13,32,35
39樂合彩,115000032,2026/02/06,33053150,1322126,12881000,1,6,29,32,34
39樂合彩,115000033,2026/02/07,35836450,1433458,9690500,3,8,22,27,32
39樂合彩,115000034,2026/02/09,35812025,1432481,16507000,16,21,25,31,35
39樂合彩,115000035,2026/02/10,33217350,1328694,19182875,10,11,17,22,36
39樂合彩,115000036,2026/02/11,37105675,1484227,22127500,11,15,18,29,33
39樂合彩,115000037,2026/02/12,35908100,1436324,19324750,1,12,21,35,37
39樂合彩,115000038,2026/02/13,36000325,1440013,15941000,4,28,31,33,34
39樂合彩,115000039,2026/02/14,35735850,1429434,18384875,1,3,13,31,36
39樂合彩,115000040,2026/02/15,28098125,1123925,11444500,11,13,18,22,34
39樂合彩,115000041,2026/02/16,33540100,1341604,12100125,5,7,15,18,34
39樂合彩,115000042,2026/02/17,33773575,1350943,22137500,6,8,11,20,21
39樂合彩,115000043,2026/02/18,34463775,1378551,19460625,8,10,12,32,33
39樂合彩,115000044,2026/02/19,35267625,1410705,16353000,8,15,19,25,27
39樂合彩,115000045,2026/02/20,35317275,1412691,26030375,4,11,22,23,27
39樂合彩,115000046,2026/02/21,37256850,1490274,12600375,1,8,19,20,25
39樂合彩,115000047,2026/02/22,31979400,1279176,12601750,8,13,16,24,25
39樂合彩,115000048,2026/02/23,34870200,1394808,16604875,3,10,12,27,36
39樂合彩,115000049,2026/02/24,34975050,1399002,13113875,16,23,25,32,36
39樂合彩,115000050,2026/02/25,34434775,1377391,17752125,5,22,28,35,36
39樂合彩,115000051,2026/02/26,34673125,1386925,28643750,3,6,9,31,39
39樂合彩,115000052,2026/02/27,32676650,1307066,17184000,1,22,23,37,39
39樂合彩,115000053,2026/02/28,32452525,1298101,28069750,2,4,13,26,27
